ArrayType;Size;QuickTime;QuickComparisons;MergeTime;MergeComparisons;TernaryQuickTime;TernaryQuickComparisons;MSDTime;MSDComparisons;MSDSwitchTime;MSDSwitchComparisons
Random;100;0.042764;681;0.227877;599;0.025966;592;0.255401;0;0.024809;592
Random;200;0.120400;1879;0.482852;1512;0.068761;1458;0.534005;0;0.052372;1458
Random;300;0.124317;2988;0.609595;2532;0.078398;2290;0.495856;0;0.085396;428
Random;400;0.182100;4266;0.785694;3617;0.104306;3293;0.597870;0;0.121953;725
Random;500;0.242696;6167;1.000187;4847;0.136019;4320;0.652277;0;0.139763;989
Random;600;0.315745;8016;1.393768;6049;0.192855;5618;0.831918;0;0.183410;1292
Random;700;0.345670;8615;1.525733;7449;0.230097;7348;0.897667;0;0.218971;1747
Random;800;0.416796;10474;1.896275;8780;0.255014;8260;1.172645;0;0.294601;2085
Random;900;0.581407;11974;2.394500;10144;0.290618;8978;1.285684;0;0.421430;2440
Random;1000;0.802807;15351;3.189262;11583;0.414442;9225;1.387923;0;0.300127;2962
Random;1100;0.675119;16070;2.507581;13044;0.320899;10081;1.384063;0;0.368394;3472
Random;1200;0.616032;16781;2.752088;14581;0.394920;12757;1.853097;0;0.556470;3893
Random;1300;1.014044;19564;3.179754;16058;0.438542;13428;1.567799;0;0.422760;4318
Random;1400;0.845001;21653;3.429598;17587;0.465323;14292;1.752444;0;0.470672;4829
Random;1500;0.791931;22680;3.608162;19089;0.513468;14976;1.982738;0;0.478686;5315
Random;1600;0.931537;24693;4.046702;20683;0.538539;17675;1.903506;0;0.511135;5869
Random;1700;0.966398;26328;4.076774;22304;0.793221;17035;2.323406;0;0.557789;6285
Random;1800;1.051304;27955;4.509504;23980;0.638414;20726;2.362958;0;0.608307;6867
Random;1900;1.141170;30667;4.649762;25577;0.653386;20202;2.687610;0;0.654852;7522
Random;2000;1.258087;34604;4.998190;27226;0.728273;22483;2.861077;0;0.748293;7965
Random;2100;1.253364;37241;5.063916;28953;0.871901;21756;2.918012;0;0.781365;8569
Random;2200;1.274951;36669;5.448103;30423;0.837436;25228;2.989805;0;0.799305;8996
Random;2300;1.712500;41689;7.249386;32220;1.077904;27227;3.997710;0;0.866107;9674
Random;2400;1.842800;41740;7.241710;33959;1.009606;28789;3.551665;0;1.054194;10526
Random;2500;1.750328;43599;6.710685;35728;0.867973;27115;3.768044;0;0.947177;10671
Random;2600;2.033955;49640;6.657928;37542;0.910615;28857;3.999673;0;0.999874;11410
Random;2700;1.676046;45868;7.253418;39161;1.119450;34322;4.467959;0;1.296214;11928
Random;2800;2.204787;55181;8.550366;40999;1.091363;31848;4.822149;0;1.144691;12741
Random;2900;1.901141;49143;8.396472;42753;1.094212;32786;5.186935;0;1.175274;13156
Random;3000;2.070308;58410;8.469427;44537;1.124593;36036;5.014049;0;1.092591;13584
Reverse;100;0.151242;5017;0.136623;371;0.061634;2835;0.183270;0;0.059433;2835
Reverse;200;0.600044;20177;0.320083;911;0.149235;6954;0.361710;0;0.149947;6954
Reverse;300;1.525220;45480;0.510523;1519;0.411134;12159;0.749137;0;0.099795;614
Reverse;400;2.618489;80893;0.863016;2184;0.376865;16741;0.576057;0;0.110260;1054
Reverse;500;3.621973;126453;0.875427;3001;0.448103;20191;0.676642;0;0.141832;1636
Reverse;600;5.230895;182173;1.091752;3657;0.531571;24391;0.757648;0;0.177017;2333
Reverse;700;7.073817;248036;1.289769;4368;0.647252;28556;0.839342;0;0.210746;3158
Reverse;800;9.460267;324067;1.644722;5214;0.811374;33053;1.014674;0;0.277049;4111
Reverse;900;12.692941;410107;1.827888;6077;0.896781;37848;1.020069;0;0.318161;5228
Reverse;1000;16.815106;506188;2.646160;7076;0.952958;41001;1.203411;0;0.354958;6152
Reverse;1100;19.939033;612738;2.289473;7801;1.101682;46139;1.441252;0;0.417731;7371
Reverse;1200;23.062418;729375;2.540221;8536;1.282915;51047;1.489409;0;0.478090;8929
Reverse;1300;26.711566;856149;2.691836;9353;1.276551;55318;1.621642;0;0.515609;10472
Reverse;1400;32.094327;992743;3.129388;10242;1.394870;59680;1.879712;0;0.581431;11837
Reverse;1500;41.290461;1139737;3.575374;11193;1.665564;64391;2.114622;0;0.648716;13667
Reverse;1600;47.529436;1296763;4.784729;12155;2.160044;68974;2.140917;0;0.723379;15225
Reverse;1700;48.944190;1463834;4.195210;13096;1.897659;74646;2.319403;0;0.771730;17021
Reverse;1800;57.098912;1641096;4.169608;14201;2.048042;79438;2.551110;0;0.978952;18795
Reverse;1900;52.766834;1828707;3.970120;15178;1.874289;84748;2.449284;0;0.816412;20699
Reverse;2000;63.127407;2026658;5.227800;16446;2.822885;91529;3.280270;0;1.102837;23034
Reverse;2100;79.134447;2234158;5.638917;17252;2.481036;92835;3.942681;0;1.575660;24976
Reverse;2200;77.702892;2451972;6.105498;17968;2.812752;100046;3.290806;0;1.134306;27279
Reverse;2300;78.772385;2680284;5.756293;18832;2.857087;104612;4.201083;0;1.221672;30082
Reverse;2400;104.066353;2918237;6.394614;19658;2.776693;111769;3.627887;0;1.278397;32563
Reverse;2500;96.109661;3166645;6.001211;20555;2.795589;115613;4.002847;0;1.361213;34181
Reverse;2600;113.428362;3425044;7.274082;21600;2.993743;122730;4.102578;0;1.473840;36597
Reverse;2700;115.248821;3693725;7.083232;22621;3.328231;125583;4.383679;0;1.501394;39647
Reverse;2800;131.989364;3971964;6.853357;23463;3.518372;131861;4.262709;0;1.567509;42226
Reverse;2900;136.170606;4260868;8.254549;24735;3.360743;140399;4.754972;0;1.687336;45022
Reverse;3000;154.485690;4559991;6.909853;25865;4.679863;143923;6.344975;0;2.714031;46996
Nearly;100;0.072983;1669;0.193526;525;0.029912;845;0.213672;0;0.033906;845
Nearly;200;0.253742;7817;0.340343;1271;0.067445;2679;0.402182;0;0.069378;2679
Nearly;300;0.444772;10109;0.693188;2199;0.139913;3637;0.714156;0;0.106789;446
Nearly;400;0.830193;17974;1.041055;3189;0.212306;6310;0.793434;0;0.151311;753
Nearly;500;0.619706;13585;1.026667;4273;0.318354;9555;0.658380;0;0.154430;1073
Nearly;600;0.464245;13653;1.483274;5613;0.332194;11305;0.867116;0;0.236094;1472
Nearly;700;0.919248;19613;1.977942;6726;0.506483;12131;1.338596;0;0.300071;1909
Nearly;800;1.339225;30209;2.410779;7940;0.512972;14602;1.411472;0;0.301306;2344
Nearly;900;2.070572;51308;2.754053;9318;0.506318;18691;1.128236;0;0.263699;2912
Nearly;1000;3.506169;75929;2.943492;9964;0.678512;18052;1.377658;0;0.342982;3424
Nearly;1100;1.634836;46018;2.602694;11913;0.650603;21696;1.464745;0;0.370337;4036
Nearly;1200;2.060996;57170;2.848679;13003;0.921432;32867;1.572985;0;0.467496;4480
Nearly;1300;2.128272;54680;3.190903;14755;0.760864;25926;2.011191;0;0.449760;5025
Nearly;1400;3.073607;69756;4.427013;15879;1.424419;40473;2.269813;0;0.555394;5667
Nearly;1500;2.497982;67213;5.193690;17361;1.176779;28100;3.114256;0;0.785448;6448
Nearly;1600;2.877156;62531;5.587637;19086;1.592875;38260;3.270104;0;0.843274;7147
Nearly;1700;4.015443;82835;5.935279;20404;1.570645;37668;3.174517;0;0.767890;7642
Nearly;1800;3.151140;101821;4.469328;21821;1.429485;50198;2.827729;0;0.759102;8156
Nearly;1900;3.217243;96465;5.306890;23033;1.311045;44342;3.222961;0;0.837024;8967
Nearly;2000;2.845856;86102;5.329255;24084;1.329299;44118;2.936968;0;0.787983;9699
Nearly;2100;2.632214;75286;5.303291;26509;1.633755;60909;3.181772;0;0.814901;10328
Nearly;2200;2.631507;87196;6.026884;27750;1.411267;51086;3.544919;0;0.834801;10774
Nearly;2300;6.155888;181385;6.432578;29765;2.161512;82024;3.509589;0;0.878275;11666
Nearly;2400;4.573203;127216;6.838708;31242;1.820624;59301;3.569337;0;0.903464;12359
Nearly;2500;2.402548;76506;6.318734;33226;1.899461;66985;4.342199;0;1.018552;13297
Nearly;2600;4.533467;137928;6.602423;34758;1.809717;63806;4.199977;0;1.137672;14191
Nearly;2700;5.298572;123874;7.893035;36531;2.075906;80364;4.428859;0;1.331061;14732
Nearly;2800;2.936681;93030;7.086461;38331;2.261106;76102;4.706966;0;1.125773;15534
Nearly;2900;4.353320;130879;7.850235;40263;1.435405;53854;5.106386;0;1.287047;16113
Nearly;3000;3.464488;98499;8.596976;40735;2.257698;68954;5.321826;0;1.429779;17200
